Author,Title,Q_Count,E_Count,SC_Count,C_Count,D_Count,Co_Count,Qu_Count,Pa_Count,Sent_Count,Hyphen_Count,Word_Num,Unique_Words,Word_Length_Av,CC,CD,DT,EX,FW,IN,JJ,JJR,JJS,LS,MD,NN,NNS,NNP,NNPS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WP$,WRB
Charles Dickens,Oliver Twist,1,8,18,5,2,90,22,0,40,4,1010,485,5.889867841409692,39,4,127,4,0,132,88,4,2,0,14,175,31,28,0,0,3,57,22,42,1,3,8,25,1,32,63,25,42,10,14,11,5,1,4
Charles Dickens,Oliver Twist,1,5,13,0,10,80,8,2,34,16,1058,500,6.380341880341881,49,7,133,4,0,136,91,5,4,0,16,171,32,37,0,0,5,42,12,64,0,0,4,31,0,32,69,20,47,9,3,6,11,1,8
Charles Dickens,Oliver Twist,7,4,10,1,3,111,59,3,78,7,917,378,5.839762611275964,32,5,96,0,0,86,55,0,0,0,18,133,16,95,0,2,4,90,19,42,0,1,6,16,1,36,66,16,19,31,11,7,6,0,6
Charles Dickens,Oliver Twist,7,6,13,4,3,74,28,0,56,9,1019,443,5.635696821515892,42,7,130,0,0,115,82,1,0,0,8,150,28,41,0,0,2,75,17,63,1,1,4,25,3,31,92,20,26,16,8,5,14,0,7
Charles Dickens,Oliver Twist,1,6,28,4,1,85,19,3,47,4,999,461,5.986013986013986,43,14,131,3,0,135,69,4,0,0,12,176,55,32,0,3,5,54,16,33,3,1,3,20,0,26,87,18,31,8,3,7,7,0,6
Charles Dickens,Oliver Twist,1,1,8,6,1,101,14,1,28,7,1033,478,6.252796420581656,44,7,129,2,0,154,65,4,1,0,7,179,36,53,0,0,5,48,27,57,3,0,1,30,0,36,66,29,32,3,2,7,4,0,5
Charles Dickens,Oliver Twist,3,15,8,6,4,102,54,0,62,0,937,426,5.851851851851852,34,12,103,2,1,100,55,2,1,0,12,150,31,58,0,1,3,64,20,62,0,0,7,28,2,44,58,15,28,22,18,3,2,0,4
Charles Dickens,Oliver Twist,5,5,12,9,6,104,36,0,47,8,972,414,5.861702127659575,36,5,101,4,0,122,73,1,2,0,15,146,24,56,0,2,3,75,34,47,2,0,4,23,2,35,84,20,16,13,10,7,8,1,4
Charles Dickens,Oliver Twist,2,5,11,9,1,99,36,0,46,7,986,463,6.121495327102804,28,8,121,1,0,116,71,4,3,0,19,158,30,71,0,3,3,54,17,40,2,2,5,34,1,43,58,13,26,23,14,8,4,0,6
Charles Dickens,Oliver Twist,6,6,20,6,7,94,58,0,45,5,952,430,5.8320610687022905,25,5,117,1,0,126,69,1,1,0,14,154,27,50,0,2,5,70,19,52,2,0,2,26,2,27,74,24,18,18,8,7,6,0,3
Charles Dickens,Oliver Twist,7,14,20,7,5,92,49,0,65,8,941,442,5.66,35,4,94,4,0,109,58,4,1,0,12,140,27,60,0,2,8,65,30,61,1,1,10,13,4,35,70,22,18,21,19,6,4,4,4
Charles Dickens,Oliver Twist,6,3,9,9,0,100,30,0,51,19,1003,506,5.735357917570499,36,6,129,1,0,133,79,1,3,0,11,167,32,53,0,1,6,52,22,34,2,1,8,21,2,38,74,16,24,16,4,12,4,0,5
Charles Dickens,Oliver Twist,7,10,13,3,4,110,54,0,69,11,929,428,6.151670951156812,25,2,90,2,0,91,63,0,4,0,14,138,20,82,0,4,5,61,33,63,1,2,5,20,4,47,64,21,20,15,10,11,7,0,5
Charles Dickens,Oliver Twist,1,8,22,1,6,90,31,1,47,4,980,481,5.857466063348416,47,3,122,5,0,120,68,2,1,0,6,164,33,31,0,0,6,47,27,68,3,1,5,22,3,28,84,16,39,8,16,6,9,0,3
Charles Dickens,Oliver Twist,2,17,24,10,9,86,19,1,54,7,988,448,5.558252427184466,46,6,121,2,0,121,58,1,1,0,12,149,41,34,0,2,6,71,32,63,2,0,10,15,2,26,79,27,31,10,6,2,7,1,5
Charles Dickens,Oliver Twist,3,1,21,3,4,92,21,1,36,9,1012,512,6.178197064989518,47,4,94,2,0,129,82,2,4,0,9,140,38,68,0,2,5,56,27,56,3,3,6,32,0,28,89,17,30,12,2,9,8,1,9
Charles Dickens,Oliver Twist,3,29,21,7,1,96,47,0,74,12,936,465,5.749408983451537,40,3,84,2,3,96,71,3,2,0,17,133,21,79,0,0,10,61,26,61,2,1,10,19,6,35,64,20,26,18,10,5,8,1,3
Charles Dickens,Oliver Twist,10,15,12,7,7,110,51,0,69,8,913,417,6.039164490861618,41,4,81,0,0,101,65,1,4,0,8,135,17,83,0,2,6,63,19,66,2,0,5,25,8,34,76,16,21,8,17,4,11,0,5
Charles Dickens,Oliver Twist,3,6,16,3,4,95,20,0,51,5,995,482,5.955156950672646,39,3,110,3,0,125,62,1,1,0,10,159,40,50,0,1,8,70,27,51,0,0,10,31,0,31,84,20,34,12,7,9,4,0,4
Charles Dickens,Oliver Twist,1,10,16,3,6,89,21,0,60,10,1005,448,5.384428223844282,51,9,91,3,0,119,67,3,1,0,11,117,44,43,0,0,5,93,24,72,4,0,6,21,2,32,94,14,23,24,6,8,2,0,10
Charles Dickens,Oliver Twist,3,3,17,9,5,79,11,1,42,17,1028,462,5.6465116279069765,51,10,113,3,0,126,73,3,2,0,10,147,46,21,0,2,11,72,29,63,0,0,5,27,1,36,96,20,31,8,3,5,12,0,8
Charles Dickens,Oliver Twist,8,10,23,1,3,75,32,0,57,14,999,490,5.911504424778761,45,1,114,2,0,139,75,2,2,0,10,146,38,57,0,0,10,61,17,61,4,0,8,21,3,29,67,22,18,16,8,9,4,0,11
Charles Dickens,Oliver Twist,4,6,14,8,1,82,18,0,55,15,1019,476,5.739130434782608,48,12,125,6,1,123,69,1,1,0,7,163,36,50,0,1,3,62,27,51,2,0,8,19,1,23,81,22,25,9,13,13,4,1,10
Charles Dickens,Oliver Twist,11,20,17,5,4,102,45,0,83,3,921,437,5.530150753768845,30,4,114,2,0,108,70,1,2,0,8,136,29,55,0,1,3,62,28,59,2,0,7,17,5,24,73,22,24,18,8,6,7,0,5
Charles Dickens,Oliver Twist,9,4,20,2,2,110,32,0,55,15,984,422,5.7460732984293195,38,12,94,3,0,117,63,2,0,0,16,126,36,50,0,3,3,73,36,72,1,1,10,16,3,35,70,22,25,16,11,6,3,0,8
Charles Dickens,Oliver Twist,3,3,18,4,0,94,14,1,42,9,1012,468,5.944572748267898,47,9,120,1,0,137,67,1,5,0,10,137,47,63,0,1,8,58,29,67,1,0,8,24,1,29,73,35,17,5,4,6,6,0,6
Charles Dickens,Oliver Twist,2,22,24,5,0,100,48,1,65,10,948,454,5.835748792270532,37,3,120,2,0,94,52,0,1,0,8,164,33,56,0,0,3,59,32,62,1,0,13,15,2,29,57,34,22,16,17,2,4,0,3
Charles Dickens,Oliver Twist,6,3,17,0,5,93,26,0,52,5,994,447,5.935096153846154,45,9,139,4,0,127,72,1,0,0,5,179,29,33,0,2,4,48,20,53,0,3,9,17,2,20,75,23,35,8,14,14,8,0,3
Charles Dickens,Oliver Twist,15,12,19,2,5,100,74,0,81,2,881,387,5.893258426966292,28,3,97,0,0,86,40,1,0,0,19,149,13,60,0,0,3,75,27,53,0,0,2,21,3,42,71,28,19,14,20,0,13,0,8
Charles Dickens,Oliver Twist,10,16,16,5,3,83,44,0,84,4,950,462,5.670616113744076,38,4,126,1,0,96,74,0,0,0,9,156,19,70,0,2,2,57,16,53,2,0,6,17,4,39,73,17,29,16,11,2,6,0,6
Charles Dickens,Oliver Twist,6,5,18,5,1,98,38,0,58,5,972,424,5.4113110539845755,43,0,98,2,0,99,82,1,0,0,16,132,25,25,0,0,4,94,25,94,2,0,6,14,7,33,78,21,24,20,10,9,6,0,2
Charles Dickens,Oliver Twist,5,6,30,2,1,100,52,0,57,5,941,419,5.699208443271768,29,4,89,3,0,93,77,4,4,0,9,142,26,45,0,2,4,77,31,75,3,0,7,25,1,38,62,14,16,33,15,6,1,0,8
Charles Dickens,Oliver Twist,10,10,12,5,2,93,31,2,47,4,985,507,6.30982905982906,44,4,116,3,0,127,91,1,3,0,12,148,38,50,0,0,7,48,25,67,0,1,5,28,3,43,44,25,24,14,10,6,5,0,3
Charles Dickens,Oliver Twist,19,8,16,5,4,91,36,0,64,10,963,491,5.913716814159292,41,6,115,1,0,121,69,2,0,0,14,157,27,71,0,0,7,57,32,43,1,0,8,9,0,30,71,25,21,10,7,7,13,0,9
Charles Dickens,Oliver Twist,7,6,15,1,4,90,45,1,52,9,980,454,5.863309352517986,35,5,107,3,0,115,69,3,2,0,24,124,26,52,0,0,7,80,19,68,0,1,7,24,0,42,61,19,26,28,11,10,6,0,6
Charles Dickens,Oliver Twist,5,11,12,8,2,114,44,0,56,10,948,448,6.276283618581907,39,4,108,5,0,118,88,0,1,0,5,150,27,52,0,1,3,43,27,49,4,3,3,25,8,18,71,32,31,7,12,3,9,0,4
Charles Dickens,Oliver Twist,4,10,12,6,1,96,30,0,57,8,988,474,5.669014084507042,38,2,100,4,0,98,56,1,0,0,14,128,29,70,1,1,7,91,23,69,0,0,8,38,2,44,77,13,28,13,14,8,9,0,5
Charles Dickens,Oliver Twist,3,9,19,4,1,103,38,0,51,4,978,402,5.603305785123967,29,0,87,7,0,103,77,5,5,0,19,111,30,38,0,1,2,96,19,72,6,0,5,38,1,63,60,15,26,36,4,7,6,0,5
Charles Dickens,Oliver Twist,9,11,16,5,3,92,43,0,62,15,957,423,5.768831168831169,31,6,109,3,0,101,60,1,0,0,10,152,19,57,0,0,7,69,31,56,4,2,8,19,3,37,76,26,20,17,20,9,7,0,6
Charles Dickens,Oliver Twist,6,8,33,3,2,85,52,0,63,10,947,392,5.867605633802817,26,5,89,4,0,110,47,3,1,0,20,128,22,84,0,2,6,86,20,47,0,2,4,29,2,50,71,19,17,22,13,3,9,0,5
Charles Dickens,Oliver Twist,5,6,18,4,0,100,21,0,48,15,1013,483,5.81981981981982,43,9,115,4,0,120,66,1,4,0,13,167,35,57,0,1,5,56,36,55,4,4,5,25,2,36,58,30,19,12,8,6,4,0,4
Charles Dickens,Oliver Twist,10,9,23,5,6,112,57,0,67,8,910,428,5.696891191709844,28,4,100,1,0,108,53,2,0,0,8,124,21,69,0,2,3,78,23,62,1,0,6,16,4,28,66,23,18,27,19,5,5,1,6
Charles Dickens,Oliver Twist,5,30,29,2,0,86,44,0,76,13,947,432,5.757033248081841,30,5,97,3,0,94,80,0,0,0,11,135,28,42,0,0,6,88,20,63,1,0,6,18,11,35,76,20,25,22,9,3,14,0,9
Charles Dickens,Oliver Twist,5,12,16,4,0,87,40,0,66,8,975,468,5.694117647058824,36,3,107,2,0,117,67,2,0,0,17,141,31,53,0,1,6,66,17,62,3,0,8,18,6,36,92,26,22,10,7,10,5,0,4
Charles Dickens,Oliver Twist,6,20,20,7,0,115,46,0,66,3,923,432,5.651282051282052,32,4,95,0,0,98,57,0,0,0,16,136,26,67,0,1,7,78,32,55,2,0,6,18,7,43,61,22,20,20,15,4,7,1,3
Charles Dickens,Oliver Twist,9,10,20,6,4,91,46,0,59,3,959,446,5.896805896805897,33,5,110,1,0,115,47,3,1,0,20,123,28,53,0,0,5,93,20,60,1,1,6,26,4,50,57,25,18,25,8,10,9,0,4
Charles Dickens,Oliver Twist,4,13,21,4,1,105,38,0,47,6,966,483,5.778026905829597,48,5,107,2,0,115,76,4,3,0,9,136,47,57,1,1,3,69,23,50,3,0,8,24,1,32,54,19,17,25,17,8,5,1,4
Charles Dickens,Oliver Twist,1,14,16,7,3,98,47,0,56,7,966,434,6.028061224489796,39,3,94,3,1,113,67,3,0,0,13,145,33,91,0,1,2,66,18,53,0,0,2,22,3,29,60,24,23,19,17,9,3,0,3
Charles Dickens,Oliver Twist,9,8,17,3,2,105,50,0,59,12,956,442,5.746268656716418,33,6,82,1,1,107,68,2,1,0,20,129,21,85,0,0,6,69,27,41,0,0,6,25,0,49,73,19,25,19,11,7,11,1,6
Charles Dickens,Oliver Twist,13,7,20,7,0,95,48,0,69,6,941,410,6.2926829268292686,31,3,85,0,1,100,59,4,0,0,13,133,26,87,0,1,10,78,30,76,0,0,2,14,1,33,78,18,20,20,9,2,8,0,5
Charles Dickens,Oliver Twist,0,4,18,5,0,87,3,1,35,11,1046,521,6.09979633401222,62,3,107,3,0,136,86,2,0,0,16,128,57,62,0,1,7,64,21,58,3,0,5,26,0,33,84,25,34,4,1,8,5,0,8
Charles Dickens,Oliver Twist,7,10,17,5,4,89,54,1,60,10,948,422,5.866840731070496,40,8,102,3,0,109,43,0,2,0,14,105,23,75,1,1,8,81,29,57,2,0,4,27,2,51,60,24,16,24,18,10,5,0,7
Charles Dickens,Oliver Twist,8,9,19,4,4,86,42,0,52,5,967,458,5.9397590361445785,36,3,103,3,0,120,70,4,1,0,19,121,42,63,0,3,7,74,26,54,2,0,7,17,1,37,68,21,24,18,16,5,10,0,6
Charles Dickens,Oliver Twist,2,6,13,11,1,87,18,0,48,4,1012,494,5.873362445414847,34,4,126,1,0,141,58,5,1,0,5,156,36,69,0,2,4,58,39,58,1,1,9,23,1,23,86,25,25,8,5,8,4,0,3
Charles Dickens,Oliver Twist,15,8,14,3,1,104,87,0,74,4,889,395,5.548571428571429,32,7,86,4,0,101,50,1,1,0,11,109,28,68,0,0,3,67,30,63,3,0,4,17,6,36,64,24,25,19,19,3,7,0,4
Charles Dickens,Oliver Twist,7,23,17,3,3,89,69,1,88,4,897,381,5.315151515151515,34,7,95,2,0,98,40,1,1,0,15,111,17,69,0,1,4,107,32,56,1,1,2,14,3,41,57,18,13,32,25,3,6,0,4
Charles Dickens,Oliver Twist,5,6,15,4,2,101,47,0,54,13,961,469,5.868235294117647,34,2,108,3,1,123,57,0,4,0,19,133,22,72,0,0,2,73,23,44,3,0,6,25,4,42,61,24,24,11,24,5,2,0,12
Charles Dickens,Oliver Twist,3,10,15,4,3,106,21,1,54,2,981,442,5.73019801980198,41,1,92,0,0,125,63,2,1,0,14,116,38,33,0,0,5,74,31,67,2,0,8,39,4,51,82,27,35,9,8,9,6,0,7
Charles Dickens,Oliver Twist,8,13,17,8,0,89,46,0,83,2,935,414,5.5552631578947365,45,2,89,0,0,104,34,2,1,0,13,129,26,23,0,1,4,109,36,63,1,0,6,22,3,36,90,24,28,20,11,7,10,0,4
Charles Dickens,Oliver Twist,3,4,22,6,3,94,39,0,48,9,965,464,5.863529411764706,30,2,95,2,0,137,62,1,1,0,13,145,27,53,0,1,6,77,21,71,0,0,9,23,2,37,62,34,20,15,17,5,2,0,6
Charles Dickens,Oliver Twist,2,4,27,7,0,118,14,0,40,17,1003,509,5.858333333333333,52,3,118,2,0,141,60,1,1,0,5,153,68,60,0,2,2,43,21,54,1,0,5,17,0,16,80,38,25,4,3,10,1,0,6
Charles Dickens,Oliver Twist,6,5,26,5,2,93,32,0,56,14,977,455,5.495169082125604,50,4,116,2,0,126,66,3,0,0,6,149,22,36,0,1,4,76,17,64,1,0,12,24,2,22,83,37,23,12,8,4,2,2,2
Charles Dickens,Oliver Twist,2,14,22,7,1,99,35,1,60,8,961,471,5.731034482758621,47,6,113,6,0,139,78,2,0,0,7,158,28,55,0,0,3,60,23,49,1,0,6,15,0,26,70,26,17,10,5,6,4,0,2
Charles Dickens,Oliver Twist,3,12,19,8,2,89,44,1,70,10,950,477,5.680272108843537,43,8,111,2,0,120,53,2,0,0,5,140,40,62,1,1,5,64,24,51,1,0,9,15,2,31,86,28,21,9,3,9,5,0,1
Charles Dickens,Oliver Twist,4,11,14,3,7,100,35,0,62,7,955,467,5.580188679245283,45,7,118,2,0,124,63,2,0,0,8,152,28,60,0,2,7,63,20,64,3,0,2,19,1,30,69,20,20,9,16,8,3,0,4
Charles Dickens,Oliver Twist,8,17,15,1,4,101,39,3,65,10,964,461,5.6298076923076925,32,3,108,1,0,108,70,0,2,0,14,164,32,53,0,1,4,60,27,55,4,1,7,18,2,39,53,22,19,16,21,3,11,0,9
Charles Dickens,Oliver Twist,8,11,27,2,2,119,58,0,63,9,926,410,5.735849056603773,33,4,103,1,0,92,54,0,0,0,14,142,23,77,0,0,3,64,23,67,0,0,5,17,5,38,63,21,18,19,15,5,4,0,1
Charles Dickens,Oliver Twist,5,5,21,7,2,103,18,3,40,8,976,512,6.006342494714588,41,3,115,0,0,114,71,2,3,0,15,163,37,59,0,2,12,54,24,60,0,1,4,20,2,33,59,24,26,18,15,7,8,0,6
Charles Dickens,Oliver Twist,6,7,13,4,3,100,49,0,59,4,949,430,5.549222797927461,28,3,118,1,0,108,70,4,2,0,19,147,24,16,0,2,6,95,26,65,2,0,7,17,1,40,76,22,17,16,14,2,2,0,7
Charles Dickens,Oliver Twist,11,27,11,1,13,99,54,0,70,1,919,430,5.5139240506329115,26,7,100,1,0,105,59,1,1,0,9,132,28,31,0,0,5,80,32,59,3,0,4,20,5,36,88,33,26,12,4,7,10,0,9
Charles Dickens,Oliver Twist,5,14,19,2,0,99,45,1,56,12,964,452,5.992682926829269,31,1,102,2,0,126,55,3,2,0,7,152,26,91,0,2,5,61,40,56,2,0,3,20,2,30,63,23,13,13,13,8,5,0,8
Charles Dickens,Oliver Twist,11,12,25,3,0,119,44,0,60,7,944,444,5.678217821782178,41,4,109,4,0,105,55,1,1,0,17,131,15,69,0,0,2,67,29,53,2,0,7,29,3,41,77,23,12,9,9,4,7,0,9
Charles Dickens,Oliver Twist,12,10,17,4,3,101,41,0,68,18,961,483,5.712694877505568,48,1,104,1,0,120,58,2,0,0,3,130,42,68,0,1,5,69,31,50,4,0,3,19,3,23,72,29,16,25,7,2,7,0,11
Charles Dickens,Oliver Twist,7,2,20,6,2,110,30,1,47,7,975,465,6.063084112149533,37,4,131,1,0,142,57,3,2,0,14,164,32,33,1,0,3,56,20,62,2,0,7,17,3,29,72,28,25,5,6,15,4,1,1
Charles Dickens,Oliver Twist,6,19,20,1,3,97,46,0,70,1,938,425,5.802631578947368,39,1,101,2,0,106,38,1,2,0,21,136,19,40,0,0,7,105,33,67,4,0,4,25,1,42,69,17,17,13,26,2,5,0,6
Charles Dickens,Oliver Twist,5,7,13,7,2,107,36,0,50,3,962,462,5.906103286384977,42,5,113,2,0,130,65,3,0,0,7,160,31,38,0,0,5,62,39,49,1,0,5,20,1,18,82,38,18,12,8,10,6,0,4
Charles Dickens,Oliver Twist,13,14,22,1,7,93,48,0,75,1,933,416,5.671052631578948,35,4,114,2,0,105,40,3,3,0,18,114,30,34,0,1,1,109,20,64,0,0,5,19,3,39,79,22,26,13,17,4,6,0,11
Charles Dickens,Oliver Twist,4,10,13,7,7,111,29,3,38,12,997,503,6.318279569892473,42,4,108,1,1,125,68,1,2,0,14,161,44,53,0,3,3,51,25,47,3,0,6,36,3,36,55,31,26,5,11,9,5,2,1
Charles Dickens,Oliver Twist,9,10,16,2,5,105,72,0,75,8,902,412,6.104683195592287,25,7,96,1,0,82,59,3,0,0,15,133,24,95,0,0,9,63,24,56,2,0,7,13,5,39,80,16,18,12,9,2,4,0,3
Charles Dickens,Oliver Twist,5,21,19,4,0,93,56,0,69,12,941,482,5.878103837471783,34,5,98,1,0,117,67,5,1,0,5,154,26,79,0,2,5,60,25,44,0,1,5,16,1,38,59,20,22,19,17,5,6,0,6
Charles Dickens,Oliver Twist,0,6,21,2,2,105,48,1,49,2,952,434,5.953964194373402,22,12,118,3,0,118,47,0,6,0,11,146,31,49,0,0,2,60,29,51,1,2,3,21,1,28,80,20,36,17,13,9,17,0,4
